ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΑΓΓΕΛΟΠΟΥΛΟΣ ΜΙΧΑΗΛ (ΜΙΧΑΛΗΣ) του Αγγέλου,ΕΥΣΤΡΑΤΙΟΥ ΒΑΣΙΛΙΚΗ του Πλουτάρχου,ΣΤΕΦΑΝΑΔΗΣ ΧΡΙΣΤΟΔΟΥΛΟΣ του Ισιδώρου,ΣΥΡΙΖΑ,ΒΑΡΔΑΡΟΣ ΣΤΑΜΑΤΗΣ του Ιωάννη,ΔΕΜΕΡΤΖΗ ΕΛΠΙΝΙΚΗ (ΠΕΝΗ) του Πλάτωνα,ΚΑΡΛΑΣ ΕΜΜΑΝΟΥΗΛ του Νικολάου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΜΟΥΡΓΙΑΝΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ - ΝΙΚΟΛΑΟΣ του Χριστοδούλου,ΘΑΝΟΥ ΟΥΡΑΝΙΑ (ΡΑΝΙΑ) συζ Στυλιανού,ΚΑΡΡΑΣ ΣΤΑΜΑΤΙΟΣ του Γεωργίου,Κ.Κ.Ε.,ΒΑΡΔΑΡΟΣ ΛΕΩΝΙΔΑΣ του Ξενοφώντα,ΒΡΥΝΙΩΤΗ ΒΑΣΙΛΙΚΗ του Ανδρέα,ΜΑΡΟΥΠΑΣ ΕΥΑΓΓΕΛΟΣ του Νικολάου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΕΤΤΑΣ ΙΩΑΝΝΗΣ του Ανδρέα,ΚΟΥΤΖΑΣ ΑΝΔΡΕΑΣ του Νικολάου,ΚΡΗΤΙΚΟΥ ΝΙΚΗ του Δημητρίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΓΙΑΝΝΑΚΑΚΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Νικολάου,ΔΟΥΡΗ ΔΑΜΑΣΚΗΝΗ του Ηλία,ΣΤΕΝΟΣ ΑΘΑΝΑΣΙΟΣ (ΣΟΡΤΗΣ) του Εμμανουήλ,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΚΑΡΑΜΙΧΑΛΗ ΓΕΩΡΓΙΑ του Μιχαήλ,ΜΑΚΡΗΣ ΕΛΕΥΘΕΡΙΟΣ του Εμμανουήλ,Κ.Κ.Ε. (μ-λ),ΚΕΛΕΣΙΔΗΣ ΙΩΑΝΝΗΣ του Σταύρου,ΠΑΠΑΚΩΣΤΑ ΜΥΡΤΩ του Μιχαήλ,ΧΟΥΒΑΡΔΑ ΙΩΑΝΝΑ του Γεωργίου,Ο.Κ.Δ.Ε.,ΘΕΟΦΑΝΟΥΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου Ευαγγέλου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΚΛΟΥΚΙΩΤΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ευαγγέλου,ΤΣΑΚΑΛΟΣ ΙΩΑΝΝΗΣ του Σοφιανού,ΩΡΟΛΟΓΑ  ΜΑΡΙΑ  του Δημητρίου,Κίνημα 21,ΜΑΡΚΕΖΙΝΗ ΜΑΡΙΑ του Χαράλαμπου,ΚΙΝΗΜΑ ΦΤΩΧΩΝ ΕΛΛΑΔΟΣ,ΒΟΥΡΕΚΑ ΑΙΚΑΤΕΡΙΝΗ του Κωνσταντίνου,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΤΡΥΠΑΚΗΣ ΑΝΑΣΤΑΣΙΟΣ του Εμμανουήλ,ΝΙΚΗ,ΜΑΝΤΖΟΥΡΗ ΕΙΡΗΝΗ του Ιωάννου,κοινωνία αξιών,ΠΑΛΗΑΤΣΟΣ ΔΗΜΗΤΡΙΟΣ του Νικολάου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΤΣΑΛΙΚΙΔΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ισαάκ,Ο.Α.Κ.Κ.Ε.,ΑΝΑΣΤΑΣΙΑΔΗΣ ΣΤΑΥΡΟΣ του Ιωάννη,Μ-Λ Κ.Κ.Ε.,ΠΕΤΡΑΚΗ ΑΙΚΑΤΕΡΙΝΗ του Νικολάου,Ελλήνων Συνέλευσις,ΤΣΟΥΝΟΣ ΙΩΑΝΝΗΣ του Γεωργίου,Ένωση Κεντρώων,ΒΛΑΧΟΣ ΔΗΜΗΤΡΙΟΣ του Παύλου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΚΟΚΚΙΝΟΣ ΧΡΗΣΤΟΣ του Κυριάκου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΟΡΦΑΝΙΔΗΣ ΓΕΩΡΓΙΟΣ του Παντελή,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΜΠΛΑΘΡΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Γεωργίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΑΓΓΕΛΙΚΑ ΜΑΡΙΑ του Βασιλείου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΤΣΑΠΑΛΟΣ ΣΤΑΥΡΟΣ του Ανδρέα,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΣΑΡΑΝΤΟΥ ΚΥΡΙΑΚΟΣ του Ιωάννη,Οικολόγοι Πράσινοι,ΜΗΤΡΟΣ ΑΝΑΣΤΑΣΗΣ του Νάσιου,ΕΑΝ...,ΚΑΝΑΓΙΟΣ ΕΛΕΥΘΕΡΙΟΣ του Γεώργιου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΒΑΓΙΑ -ΒΑΓΙΑΝΟΥ ΣΤΥΛΙΑΝΟΥ του Αναστασίου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΣΤΕΦΑΝΑΚΗ ΜΑΡΙΑ (ΜΑΡΙΤΑ) του Αποστόλου
50 - Σάμου,93 E.T. Δήμου Δυτικής Σάμου,409,180,4,1,5,175,99,26,42,22,16,2,1,11,6,0,3,0,18,1,9,4,6,4,0,0,2,1,0,0,6,3,2,3,1,1,1,0,0,2,2,0,0,2,2,1,0,1,0,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,1,0,2,2
50 - Σάμου,94 E.T. Δήμου Δυτικής Σάμου,544,260,1,2,3,257,83,26,27,25,42,5,1,32,26,7,17,0,57,4,17,26,24,21,0,2,0,0,0,0,0,0,0,4,2,1,1,0,0,1,0,0,0,1,1,2,2,1,1,3,3,1,1,0,0,0,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,2,2,0,0,1,1,0,0,1,1,5,5
50 - Σάμου,95 E.T. Δήμου Δυτικής Σάμου,551,261,11,4,15,246,67,15,22,24,32,1,1,28,29,15,12,0,70,2,30,34,16,14,0,0,0,0,0,0,2,1,1,6,0,1,5,0,0,0,0,0,0,4,2,1,0,0,0,0,0,1,1,1,0,1,1,2,2,0,0,0,0,1,0,2,1,0,0,0,0,1,0,1,0,1,1,3,2,1,1,4,3
50 - Σάμου,96 E.T. Δήμου Δυτικής Σάμου,185,122,6,4,10,112,53,16,14,21,22,4,0,13,8,6,2,0,10,2,3,0,13,13,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
50 - Σάμου,97 E.T. Δήμου Δυτικής Σάμου,376,165,4,1,5,160,40,19,10,5,32,1,5,23,27,8,12,3,32,3,11,4,6,5,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,2,0,1,1,2,2,3,1,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,1,0,1,1,0,0,3,3
50 - Σάμου,98 E.T. Δήμου Δυτικής Σάμου,368,136,4,1,5,131,38,20,9,6,31,11,3,16,12,5,6,0,24,0,10,2,5,3,0,0,2,2,0,0,2,2,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,5,3
50 - Σάμου,99 E.T. Δήμου Δυτικής Σάμου,628,242,2,1,3,239,78,37,12,17,36,3,5,22,22,2,15,0,54,12,19,13,13,11,0,1,8,3,0,0,1,0,0,13,10,0,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,1,1,2,1,4,1,0,0,0,0,2,1
50 - Σάμου,100 E.T. Δήμου Δυτικής Σάμου,514,215,4,2,6,209,84,53,10,16,29,5,3,21,23,5,16,0,36,12,13,6,17,16,0,1,4,0,1,0,1,0,1,6,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,1,1
50 - Σάμου,101 E.T. Δήμου Δυτικής Σάμου,470,217,6,0,6,211,64,18,15,27,34,1,0,32,20,3,13,2,35,6,10,14,13,10,0,1,5,1,2,0,1,0,0,7,1,2,1,0,0,7,6,0,0,2,1,3,1,0,0,4,3,0,0,0,0,0,0,0,0,2,1,1,0,0,0,3,2,0,0,0,0,0,0,0,0,2,1,1,0,1,0,6,4
50 - Σάμου,102 E.T. Δήμου Δυτικής Σάμου,477,218,5,6,11,207,58,19,18,16,48,3,3,38,20,4,12,1,43,4,9,18,17,15,0,0,1,0,0,0,0,0,0,5,1,1,0,0,0,5,5,0,0,1,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,3,2,0,0,0,0,1,0
50 - Σάμου,103 E.T. Δήμου Δυτικής Σάμου,472,231,9,1,10,221,76,26,27,15,46,4,2,37,22,10,5,0,34,0,19,11,12,9,0,1,2,0,1,0,1,0,1,3,2,0,0,0,0,3,3,0,0,1,0,1,1,0,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,3,0,0,0,7,3
50 - Σάμου,104 E.T. Δήμου Δυτικής Σάμου,469,209,0,0,0,209,50,20,12,13,37,4,2,31,18,2,13,0,52,4,19,18,20,14,1,1,2,1,0,1,2,0,1,1,0,0,0,0,0,3,3,0,0,4,4,2,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,0,0,6,2
50 - Σάμου,105 E.T. Δήμου Δυτικής Σάμου,468,229,8,2,10,219,67,23,13,23,38,4,2,32,12,4,4,2,37,4,15,12,17,15,0,0,6,1,2,0,1,1,0,1,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,7,6,1,1,1,0,0,0,0,0,1,0,0,0,1,0,3,1,0,0,0,0,2,2,1,0,0,0,3,2,1,1,10,3
50 - Σάμου,106 E.T. Δήμου Δυτικής Σάμου,281,97,1,0,1,96,41,20,16,3,24,2,9,9,16,5,11,0,9,1,2,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
50 - Σάμου,107 E.T. Δήμου Δυτικής Σάμου,659,246,12,2,14,232,77,27,19,17,47,11,6,27,39,9,14,8,26,3,11,4,10,6,0,2,7,3,2,0,1,0,0,4,2,0,2,1,0,5,2,1,0,0,0,2,2,0,0,2,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,5,2
50 - Σάμου,108 E.T. Δήμου Δυτικής Σάμου,132,55,1,0,1,54,11,4,7,0,8,0,0,8,9,3,2,1,6,0,3,1,4,4,0,0,4,0,3,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,0,0,1,1
50 - Σάμου,109 E.T. Δήμου Δυτικής Σάμου,222,84,0,0,0,84,31,14,8,5,7,1,2,4,24,13,7,0,0,0,0,0,7,6,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1
50 - Σάμου,Ετερ. Σάμου (από 149ο Ε.Τ. Νομ. Αττικης-Αθηνών),536,386,0,3,3,383,132,34,27,55,94,38,7,33,23,5,10,4,89,48,6,12,11,5,0,0,9,1,4,2,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,2,0,8,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,4,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,3,1
50 - Σάμου,Ετερ. Σάμου (από 150ο Ε.Τ. Νομ. Αττικης-Αθηνών),539,399,6,4,10,389,124,44,25,41,115,34,16,43,24,7,12,2,73,32,10,18,14,8,0,2,14,0,2,5,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,5,3,2,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,8,2
50 - Σάμου,Ετερ. Σάμου (από 26ο Ε.Τ. Νομ. Αττικης-Πειραιώς),178,128,4,0,4,124,45,22,6,12,26,2,4,17,2,0,1,0,36,22,2,10,5,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
Σύνολο,,51081,25006,590,198,788,24218,8845,2511,2514,2947,4261,1302,537,1900,2163,763,727,323,4001,1769,694,801,1490,1112,56,93,592,116,143,148,183,104,39,178,61,27,62,5,1,144,46,41,19,128,82,107,54,141,70,349,246,21,10,14,6,10,4,53,23,68,51,65,31,42,24,204,107,26,14,128,90,86,56,32,15,153,84,88,51,32,17,609,382
