ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΔΗΜΑΣ ΧΡΙΣΤΟΣ του Σταύρου,ΚΟΛΛΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Ταξίαρχου,ΠΑΠΑΚΩΝΣΤΑΝΤΙΝΟΥ ΜΑΡΙΑ του Ιωάννη,ΣΟΥΚΟΥΛΗ-ΒΙΛΙΑΛΗ ΜΑΡΙΑ-ΕΛΕΝΗ (ΜΑΡΙΛΕΝΑ) του Δημητρίου,ΤΑΓΑΡΑΣ ΝΙΚΟΛΑΟΣ του Χρήστου,ΦΕΡΕΤΖΑΝΗΣ ΓΕΩΡΓΙΟΣ του Αναστασίου,ΣΥΡΙΖΑ,ΔΕΔΕΣ ΓΕΩΡΓΙΟΣ του Αθανασίου,ΘΕΛΕΡΙΤΗ ΜΑΡΙΑ του Παναγιώτη,ΚΟΝΟΜΟΔΗ ΕΛΕΝΗ (ΕΛΕΝΑ) του Δημητρίου,ΣΟΥΚΑΡΑ ΕΥΓΕΝΙΑ (ΤΖΕΝΗ) του Δημητρίου,ΤΣΟΓΚΑΣ ΓΕΩΡΓΙΟΣ του Παύλου,ΨΥΧΟΓΙΟΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΑΓΓΕΛΟΠΟΥΛΟΣ ΔΗΜΗΤΡΗΣ (ΤΖΙΜΗΣ) του Ηλία,ΑΝΔΡΙΑΝΑΚΟΣ ΕΥΑΓΓΕΛΟΣ του Νικολάου,ΓΚΙΛΙΤΣΗΣ ΧΡΗΣΤΟΣ του Νικολάου,ΔΗΜΑΣ ΝΙΚΟΛΑΟΣ του Γεωργίου,ΤΑΓΑΡΑ ΑΙΚΑΤΕΡΙΝΗ του Ιωάννη,ΦΑΡΜΑΚΗ - ΓΚΕΚΗ ΑΙΚΑΤΕΡΙΝΗ του Γεωργίου,Κ.Κ.Ε.,ΑΚΑΡΕΠΗ ΜΑΡΙΑ του Φιλίππου,ΑΛΩΝΙΣΤΙΩΤΗΣ ΠΑΝΑΓΙΩΤΗΣ (ΤΑΚΗΣ) του Αντωνίου,ΚΑΦΑΝΤΑΡΗ ΕΥΘΑΛΙΑ (ΛΙΛΑ) του Ηλία,ΛΙΑΚΟΥΡΑΣ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΝΑΝΟΠΟΥΛΟΥ ΚΥΡΙΑΚΗ (ΚΙΚΗ) του Βασιλείου,ΣΠΗΛΙΩΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Αναστασίου,Ελληνική Λύση - Κ. Βελόπουλος,ΒΑΣΙΛΕΙΟΥ ΔΗΜΗΤΡΙΟΣ του Αχιλλέα,ΚΑΛΑΝΤΖΗ ΦΩΤΕΙΝΗ του Νικολάου,ΜΙΧΑΗΛΙΔΗ ΒΙΟΛΕΤΤΑ του Ιωάννη,ΜΠΟΥΛΟΥΓΟΥΡΑΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,ΝΙΚΟΛΑΟΥ ΧΡΗΣΤΟΣ του Χαράλαμπου,ΠΑΠΑΓΕΩΡΓΙΟΥ ΣΕΡΑΦΕΙΜ του Χαράλαμπου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΒΑΣΙΛΑΚΟΠΟΥΛΟΣ ΘΕΟΔΩΡΟΣ του Βασιλείου,ΔΗΜΗΤΡΙΑΔΗ ΜΑΡΙΑ του Αναστασίου,ΘΑΛΑΣΣΙΝΟΣ ΓΕΩΡΓΙΟΣ του Κυριάκου,ΜΠΡΑΚΟΥΛΙΑ ΜΑΡΙΑ του Χρήστου,ΡΙΣΚΑ ΜΑΡΙΑΝΘΗ (ΜΑΙΡΗ) του Δημητρίου,ΦΡΑΔΕΛΟΣ ΓΕΩΡΓΙΟΣ του Νικολάου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΛΟΗ ΔΗΜΗΤΡΑ του Θωμά,Κ.Κ.Ε. (μ-λ),ΚΑΜΑΡΕΤΣΟΥ ΜΑΡΙΑΝΑ του Λουδοβίκου,ΣΠΥΡΟΠΟΥΛΟΣ ΓΕΩΡΓΙΟΣ του Σπυρίδωνα,Ο.Κ.Δ.Ε.,ΑΝΑΝΙΑΔΟΥ ΜΑΡΙΑ του Ιορδάνη,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΡΗΓΟΠΟΥΛΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αντωνίου,ΤΣΙΡΜΠΑ ΜΑΡΙΑ του Φωτίου,ΦΙΛΗ ΜΥΡΤΩ του Βλασίου,Κίνημα 21,ΠΙΠΕΡΟΣ ΓΕΩΡΓΙΟΣ του Θεοχάρη,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΑΝΑΣΤΑΣΟΠΟΥΛΟΣ ΒΑΣΙΛΕΙΟΣ του Αναστασίου,ΔΗΜΑ ΣΤΑΜΑΤΙΑ του Κωνσταντίνου,ΚΑΡΑΟΥΖΑ ΧΡΙΣΤΙΝΑ του Σωτηρίου,ΚΟΡΙΛΗΣ ΔΗΜΗΤΡΙΟΣ του Κωνσταντίνου,ΝΙΚΗ,ΚΑΜΙΝΑΡΗ ΕΛΙΖΑ του Θεοδώρου,ΜΕΞΙΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Σωτηρίου,ΝΙΚΟΛΑΟΥ ΣΟΦΙΑ του Σεραφείμ,ΡΟΥΝΤΑΣ ΓΕΩΡΓΙΟΣ του Ναπολέοντος,κοινωνία αξιών,ΦΙΛΑΝΔΡΑ ΘΕΟΔΩΡΑ-ΚΥΡΙΑΚΗ του Νικολάου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΜΠΟΜΠΟΛΑΣ ΠΑΝΑΓΙΩΤΗΣ του Βασιλείου,ΧΑΤΖΗΑΝΑΣΤΑΣΙΟΥ ΠΗΝΕΛΟΠΗ του Θεοδώρου,Ο.Α.Κ.Κ.Ε.,ΓΙΑΝΝΟΠΟΥΛΟΥ ΓΕΩΡΓΙΑ του Ηλία,Μ-Λ Κ.Κ.Ε.,ΣΠΥΡΟΠΟΥΛΟΣ ΑΝΤΩΝΙΟΣ του Παναγιώτη,Ελλήνων Συνέλευσις,ΑΝΑΓΝΩΣΤΟΠΟΥΛΟΣ ΗΛΙΑΣ του Νικολάου,ΚΑΝΕΛΛΟΥ ΕΙΡΗΝΗ του Ηλία,ΛΙΑΤΣΟΣ ΠΑΝΑΓΙΩΤΗΣ του Πέτρου,ΜΑΛΛΙΟΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,ΧΑΛΑ ΣΤΥΛΙΑΝΗ του Γεωργίου,Ένωση Κεντρώων,ΜΗΤΡΟΥ ΖΑΧΑΡΩ του Αριστείδη,ΜΗΤΣΟΠΟΥΛΟΣ ΑΝΑΣΤΑΣΙΟΣ του Δημητρίου,ΤΣΕΚΟΥΡΑ ΑΛΕΞΑΝΔΡΑ του Βασιλείου,ΨΑΡΑΚΗΣ ΡΑΦΑΗΛ του Χαράλαμπου,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΣΤΑΤΗΡΑΣ ΗΛΙΑΣ του Δημητρίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΔΕΔΕΣ ΙΩΑΝΝΗΣ του Γεωργίου,ΚΑΤΕΜΗ ΕΥΑΓΓΕΛΙΑ (ΛΙΤΣΑ) του Δημητρίου,ΜΙΧΑΛΟΠΟΥΛΟΥ ΓΕΩΡΓΙΑ του Αποστόλου,ΟΙΚΟΝΟΜΟΠΟΥΛΟΣ ΧΑΡΑΛΑΜΠΟΣ του Δημητρίου,ΣΚΑΡΠΕΤΗΣ ΝΙΚΟΛΑΟΣ του Κωνσταντίνου,ΣΤΡΙΜΕΝΟΠΟΥΛΟΥ ΜΑΡΙΚΑ του Γεωργίου,ΠΟΛΙΤΙΚΗ ΠΡΩΤΟΒΟΥΛΙΑ ,ΖΩΙΤΣΑ ΓΕΩΡΓΙΑ του Δημητρίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΜΑΡΤΗ ΜΑΡΙΑΝΘΗ του Χρήστου,ΤΣΟΥΜΑΝΗΣ ΓΕΩΡΓΙΟΣ του Παναγιώτη,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΡΕΚΛΕΙΤΟΥ ΜΑΡΙΑ του Ιωάννη,Οικολόγοι Πράσινοι,ΔΑΓΛΑΡΙΔΟΥ ΚΥΡΙΑΚΗ του Σπυρίδωνος,ΤΣΙΑΜΤΣΙΚΑΣ ΧΡΙΣΤΟΦΟΡΟΣ του Κωνσταντίνου,ΕΑΝ...,ΤΣΙΧΛΑΚΗΣ ΕΛΕΥΘΕΡΙΟΣ του Εμμανουηλίδη,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΜΑΡΤΑΚΗ ΑΡΙΣΤΕΑ του Αλέξανδρου,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΘΑΝΟΠΟΥΛΟΥ ΔΕΣΠΟΙΝΑ του Αθανασίου
43 - Κορινθίας,121 E.T. Δήμου Κορινθίων,527,335,11,0,11,324,137,50,46,13,57,44,7,48,16,8,8,15,6,10,53,10,8,25,16,20,1,15,6,3,7,0,2,6,12,0,4,4,2,0,0,8,4,2,1,2,1,0,4,3,0,0,0,0,0,1,1,1,0,8,3,3,2,1,0,1,10,1,3,2,3,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,5,3,1,0,1,1,1,2,1,1,1,1,2,0,3,0,0,2,1,2,0,6,5
43 - Κορινθίας,122 E.T. Δήμου Κορινθίων,457,312,16,1,17,295,127,46,41,10,34,39,36,63,20,16,13,6,12,10,42,6,12,10,12,19,8,9,2,4,3,0,2,1,15,2,3,4,1,3,1,7,4,3,0,0,1,2,0,0,2,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,7,2,0,4,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1,0,0,0,0,2,0,1,1,0,2,2,2,0,0,1,1,9,5
43 - Κορινθίας,123 E.T. Δήμου Κορινθίων,446,319,4,0,4,315,156,57,44,7,46,56,56,61,22,9,16,9,14,15,19,6,6,2,3,10,8,8,0,1,5,1,2,1,13,6,7,4,2,4,1,12,4,2,2,6,0,1,0,0,0,0,0,0,0,0,0,0,0,6,4,2,0,0,0,0,10,4,2,5,4,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,3,1,1,0,0,0,1,1,0,0,0,0,0,0,2,2,2,0,0,2,2,14,4
43 - Κορινθίας,124 E.T. Δήμου Κορινθίων,457,296,4,2,6,290,115,41,27,5,32,51,37,71,26,19,14,10,9,17,37,3,3,16,4,19,9,8,2,1,1,0,2,2,11,3,2,2,1,1,2,7,4,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,11,5,3,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,1,0,0,0,0,0,0,2,1,1,1,0,1,1,14,6
43 - Κορινθίας,125 E.T. Δήμου Κορινθίων,453,291,3,1,4,287,142,48,42,10,52,43,30,51,21,8,9,10,12,10,19,0,4,8,6,8,3,14,4,1,7,4,4,2,8,2,2,3,1,2,1,8,1,0,1,2,1,0,3,3,1,0,1,0,0,0,0,0,0,2,2,4,2,1,0,0,11,4,4,4,4,1,1,1,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,4,2,2,0,0,1,0,0,0,1,1,1,2,2,1,0,0,0,0,1,0,9,6
43 - Κορινθίας,126 E.T. Δήμου Κορινθίων,269,197,6,0,6,191,94,39,25,2,23,34,23,41,18,11,7,9,10,11,23,1,6,2,4,10,7,7,4,0,4,0,2,1,6,3,2,4,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,4,3,1,0,2,3,0,0,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,1
43 - Κορινθίας,127 E.T. Δήμου Κορινθίων,520,323,9,2,11,312,182,47,41,18,87,61,47,50,34,3,1,17,4,11,30,2,1,13,2,17,8,5,1,0,0,1,0,2,11,2,5,2,3,0,2,2,1,2,0,0,0,0,3,2,0,0,0,0,0,3,0,1,0,4,3,0,0,0,0,0,5,0,3,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,1,0,0,0,0,0,3,3,0,0,0,2,1,0,0,0,0,0,8,6
43 - Κορινθίας,128 E.T. Δήμου Κορινθίων,352,222,6,0,6,216,115,62,11,5,25,51,38,40,10,3,9,8,11,17,27,0,7,3,2,21,13,5,1,0,2,0,0,3,6,2,4,2,0,0,0,5,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,1,0,0,0,0,3,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,1,0,1,0,0,1,0,1,0,0,1,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,4,2
43 - Κορινθίας,129 E.T. Δήμου Κορινθίων,484,304,8,2,10,294,125,72,16,2,24,32,70,73,26,11,10,30,27,12,39,9,20,8,9,21,7,5,2,2,0,0,1,1,16,9,5,2,1,4,1,10,6,5,3,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,2,3,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,3,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,0,0,0,0,10,8
43 - Κορινθίας,130 E.T. Δήμου Κορινθίων,487,300,3,0,3,297,142,97,21,5,7,26,108,49,24,4,15,15,14,7,34,4,16,9,3,24,4,9,0,1,2,1,1,2,12,3,2,3,1,3,2,12,2,6,0,1,6,3,7,7,1,1,1,0,0,0,0,0,0,2,1,1,0,1,0,1,10,6,4,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,2,2,1,1,8,8
43 - Κορινθίας,131 E.T. Δήμου Κορινθίων,484,263,5,1,6,257,128,89,12,0,21,23,86,59,21,6,15,17,13,15,25,1,10,4,4,14,3,5,1,1,1,1,2,1,11,5,2,4,3,2,0,8,1,2,0,2,4,0,1,1,1,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,4,1,1,3,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0,0,1,0,4,4,2,0,0,0,0,0,0
43 - Κορινθίας,132 E.T. Δήμου Κορινθίων,508,294,1,0,1,293,151,79,19,7,17,37,113,59,22,4,12,27,18,13,47,8,22,7,5,25,8,6,0,1,0,0,0,2,10,5,4,4,1,0,1,4,1,2,0,0,2,1,1,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,5,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,6,6
43 - Κορινθίας,133 E.T. Δήμου Κορινθίων,260,182,3,1,4,178,94,41,23,5,42,39,12,24,13,1,4,5,2,9,29,13,0,12,4,11,4,1,0,0,1,1,0,0,2,2,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,12,2,7,3,5,0,0,2,0,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,2,1,0,1,0,0,0,1,1,0,0,0,0,0,2,1,1,0,0,2,0,1,1
43 - Κορινθίας,134 E.T. Δήμου Κορινθίων,387,265,6,0,6,259,150,63,47,14,43,53,30,30,9,6,4,8,4,13,38,13,10,11,2,21,5,5,1,1,1,0,0,2,2,0,1,1,0,0,0,6,1,1,0,1,2,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,12,2,1,0,6,0,0,0,0,0,0,0,1,1,5,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,4,3
43 - Κορινθίας,135 E.T. Δήμου Κορινθίων,395,267,3,0,3,264,101,45,27,4,36,43,20,47,20,5,6,17,11,19,77,25,16,25,0,48,9,5,2,1,1,0,0,0,11,0,3,8,4,0,1,2,1,0,0,1,0,0,3,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,5,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,2,1,1,0,4,3
43 - Κορινθίας,136 E.T. Δήμου Κορινθίων,393,260,3,0,3,257,148,61,37,5,53,67,31,34,18,3,4,14,2,18,55,20,14,15,1,37,1,3,0,0,1,0,1,0,3,2,2,0,1,0,1,5,2,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,1,0
43 - Κορινθίας,137 E.T. Δήμου Κορινθίων,386,252,4,2,6,246,107,66,27,5,25,42,5,37,15,9,7,7,8,12,44,16,2,12,6,23,5,4,1,1,2,0,0,1,7,2,1,4,4,3,0,2,1,2,0,1,0,0,3,2,0,0,0,0,0,1,0,1,1,0,0,6,4,3,1,0,14,2,6,5,9,0,0,1,1,1,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,2,1,2,1,1,0,0,1,1,0,0,1,1,1,3,3,1,1,1,1,1,0,0,8,6
43 - Κορινθίας,138 E.T. Δήμου Κορινθίων,385,259,3,1,4,255,118,83,22,4,19,45,6,31,12,3,4,8,3,10,40,16,4,17,5,18,3,13,1,2,4,0,0,2,9,1,2,6,3,0,1,2,1,0,1,0,1,0,3,2,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,0,13,1,3,6,7,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,2,2,0,0,0,0,0,4,2,1,1,10,6
43 - Κορινθίας,139 E.T. Δήμου Κορινθίων,313,249,2,4,6,243,134,65,38,11,45,47,43,30,10,0,9,8,6,9,30,13,10,2,6,13,6,8,3,2,0,3,3,1,4,2,0,0,0,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,0,16,2,3,8,10,1,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,7,4
43 - Κορινθίας,140 E.T. Δήμου Κορινθίων,320,240,4,0,4,236,119,55,26,2,40,40,34,39,25,5,8,6,4,10,30,16,4,3,4,17,3,1,0,0,1,0,0,0,5,4,4,1,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,25,8,3,18,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,2,0,1,1,2,0,0,1,0,2,2,1,0,0,1,0,0,0,0,0,0,3,1
43 - Κορινθίας,141 E.T. Δήμου Κορινθίων,414,226,4,1,5,221,93,52,27,1,35,24,18,32,10,4,11,5,13,7,56,8,4,19,9,33,6,4,1,0,1,1,0,0,7,0,2,0,0,0,0,5,0,3,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,8,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,4,1
43 - Κορινθίας,142 E.T. Δήμου Κορινθίων,389,299,8,0,8,291,129,63,20,3,23,86,19,42,8,8,10,11,5,21,58,40,3,4,5,29,5,6,0,3,2,1,3,0,2,1,1,2,0,0,0,9,6,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,9,3,1,4,3,0,0,1,1,0,0,0,0,0,15,1,13,0,1,4,2,0,0,1,0,1,1,2,0,2,0,1,0,1,0,0,2,0,2,2,2,2,1,1,1,1,0,0,6,3
43 - Κορινθίας,143 E.T. Δήμου Κορινθίων,419,297,9,0,9,288,129,70,22,6,43,71,11,35,4,6,13,7,4,15,63,42,3,1,1,45,3,3,3,2,0,0,1,0,3,3,0,0,2,0,0,4,2,2,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,8,5,6,0,0,1,0,0,0,0,0,0,16,0,16,0,1,0,0,0,0,0,0,0,0,6,4,2,1,1,0,0,1,0,0,0,0,2,2,0,0,0,0,0,2,1,4,2
43 - Κορινθίας,144 E.T. Δήμου Κορινθίων,418,281,2,2,4,277,110,62,23,6,35,55,14,41,6,11,14,3,1,20,67,36,2,11,2,44,6,4,1,0,1,0,1,0,6,2,3,3,2,1,0,4,0,1,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,13,2,5,8,11,2,2,0,0,0,0,0,0,0,8,0,8,0,0,0,2,0,0,1,0,0,0,4,1,0,1,0,0,1,0,0,1,1,1,2,2,1,1,1,2,1,0,0,7,4
43 - Κορινθίας,145 E.T. Δήμου Κορινθίων,442,331,10,3,13,318,147,76,34,7,27,96,12,35,7,3,9,9,6,13,58,36,4,5,0,34,4,9,1,1,2,5,0,0,11,2,3,2,2,2,0,5,2,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,20,3,7,5,11,0,0,0,0,0,0,0,0,0,6,1,6,0,0,0,0,0,0,0,0,1,1,2,1,0,0,1,1,0,0,0,2,0,2,3,3,4,3,2,1,0,2,0,7,5
43 - Κορινθίας,146 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,521,344,8,4,12,332,139,77,16,9,45,51,8,83,35,15,20,14,8,33,35,6,5,8,9,12,10,19,4,0,11,0,0,8,7,2,1,1,0,1,1,7,0,3,1,0,0,4,2,2,1,0,0,0,0,2,0,0,0,7,5,0,0,0,0,0,10,2,3,6,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,15,5
43 - Κορινθίας,147 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,518,342,11,3,14,328,151,79,17,23,61,47,7,54,27,10,12,11,6,21,36,3,5,6,16,14,13,21,2,4,12,2,5,5,11,5,3,3,2,2,1,3,1,0,1,0,1,0,1,1,0,0,0,1,0,3,0,2,1,4,4,0,0,0,0,0,7,5,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,2,0,2,0,1,1,5,2,0,0,0,0,1,0,0,5,2,2,2,0,3,3,3,3,3,0,0,14,10
43 - Κορινθίας,148 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,494,343,4,0,4,339,153,98,18,19,35,70,2,71,35,12,16,11,7,28,34,8,7,3,7,14,11,23,2,0,14,3,4,8,27,8,12,10,1,10,5,4,1,2,0,1,1,1,2,0,1,0,0,0,0,0,0,0,0,7,6,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,4,3,0,0,0,0,6,5
43 - Κορινθίας,149 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,519,340,8,4,12,328,132,81,29,18,27,37,6,83,40,15,16,10,8,33,39,2,4,7,10,26,13,24,3,1,10,1,3,8,14,1,3,6,3,4,2,4,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,11,10,0,0,0,0,0,6,2,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,4,2,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,4,2
43 - Κορινθίας,150 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,511,339,17,1,18,321,117,75,17,15,33,50,9,64,27,17,19,16,10,23,37,5,5,14,10,18,2,29,5,1,17,3,10,8,20,8,7,6,5,4,2,9,0,1,0,2,1,2,1,1,1,1,1,1,0,2,1,0,1,4,3,0,0,0,0,0,8,4,2,3,4,0,0,0,0,0,0,0,0,0,2,2,0,0,0,2,1,0,1,1,0,3,3,7,2,1,1,0,2,2,1,0,1,1,1,3,1,2,2,2,1,0,0,0,7,2
43 - Κορινθίας,151 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,521,362,11,1,12,350,153,83,35,11,45,55,10,92,38,26,20,11,7,39,29,4,5,7,7,15,10,19,2,1,12,1,4,6,17,7,7,5,2,4,3,2,2,1,0,0,0,0,2,2,0,0,0,0,0,1,1,1,0,9,7,2,1,2,1,0,6,1,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,2,1,0,1,0,0,0,1,0,1,0,0,0,0,2,1,1,1,0,1,1,8,6
43 - Κορινθίας,152 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,518,379,12,3,15,364,168,96,41,13,54,67,5,78,32,18,19,11,9,33,30,3,6,11,3,9,9,29,3,4,11,3,4,2,12,1,3,4,1,2,1,5,2,1,1,1,1,2,0,0,1,0,0,1,1,3,0,1,1,4,4,2,2,0,0,0,8,5,0,2,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,1,0,0,0,12,4
43 - Κορινθίας,153 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,538,389,7,1,8,381,147,77,17,19,40,59,11,93,44,21,28,19,6,30,29,6,4,5,8,12,8,32,8,6,20,2,5,11,13,5,1,5,0,3,1,10,4,4,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,14,1,1,1,0,1,0,8,3,1,7,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,4,2,2,1,0,1,1,1,1,2,1,1,1,1,2,1,1,2,1,0,0,19,12
43 - Κορινθίας,154 E.T. Δήμου Λουτρακίου-Περαχώρας-Αγ. Θεοδώρων,539,369,17,2,19,350,127,66,17,20,34,43,17,67,23,12,17,18,5,19,48,15,7,9,9,15,12,26,3,5,17,2,5,7,11,4,5,3,2,2,1,10,2,3,0,1,2,3,9,8,1,0,0,0,0,1,1,0,0,3,1,1,0,0,1,0,25,3,22,8,3,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,0,2,2,0,0,0,0,0,1,1,2,2,1,1,0,3,1,0,1,1,1,0,7,3
