ΠΕΡΙΦΕΡΕΙΑ,ΕΚΛΟΓΙΚΟ ΤΜΗΜΑ,ΕΓΓΕΓΡΑΜΜΕΝΟΙ,ΨΗΦΙΣΑΝΤΕΣ,ΑΚΥΡΑ,ΛΕΥΚΑ,ΑΚΥΡΑ & ΛΕΥΚΑ,ΕΓΚΥΡΑ,Νέα Δημοκρατία,ΓΙΑΝΝΑΚΗΣ ΣΤΕΡΓΙΟΣ του Κωνσταντίνου,ΚΑΤΣΙΚΟΒΟΡΔΟΥ ΜΑΡΙΑ του Ιωάννη,ΚΥΡΙΑΚΗΣ ΣΠΥΡΙΔΩΝ του Γεωργίου,ΜΠΕΪΝΤΑΡΗ ΙΩΑΝΝΑ του Ιωάννη,ΣΥΡΙΖΑ,ΛΕΛΟΒΙΤΗΣ ΠΑΝΑΓΙΩΤΗΣ του Ιωάννη,ΜΑΡΚΟΥ ΜΑΡΙΑ του Ευάγγελου,ΜΠΑΡΚΑΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Θεοφάνη,ΡΕΒΙΣΙΟΥ ΔΗΜΗΤΡΟΥΛΑ του Νικολάου,ΠΑΣΟΚ-Κίνημα Αλλαγής,ΒΑΡΤΕΛΑΤΟΥ ΣΤΥΛΙΑΝΗ του Πέτρου,ΔΗΜΗΤΡΙΟΥ ΓΕΩΡΓΙΟΣ του Δημητρίου,ΦΡΑΓΚΟΥΛΗΣ ΠΑΥΛΟΣ του Γεωργίου,ΧΗΤΑ ΜΑΡΙΑ του Βησσαρίωνα,Κ.Κ.Ε.,ΑΜΑΡΑΝΤΟΣ ΣΤΑΥΡΟΣ του Ελευθερίου,ΜΑΛΕΖΑ ΖΗΝΟΒΙΑ (ΖΗΝΑ) του Ευσταθίου,ΠΟΥΜΠΗΣ ΓΕΩΡΓΙΟΣ του Ιωάννη,ΤΖΙΜΑ ΜΑΡΙΑ του Σπυρίδωνα,Ελληνική Λύση - Κ. Βελόπουλος,ΚΩΝΣΤΑΝΤΙΝΙΔΗΣ ΕΥΡΙΠΙΔΗΣ του Ιωάννη,ΠΑΠΑΔΟΠΟΥΛΟΥ ΚΩΝΣΤΑΝΤΙΑ του Κυριάκου,ΠΑΠΟΥΛΙΔΟΥ ΕΛΠΙΔΑ του Γεωργίου,ΜέΡΑ25-ΣΥΜΜΑΧΙΑ ΓΙΑ ΤΗ ΡΗΞΗ,ΖΗΚΙΔΗ ΑΝΤΙΓΟΝΗ του Τιμολέοντος,ΛΑΪΝΑ ΠΑΡΘΕΝΙΑ του Νικολάου,ΛΙΒΙΕΡΑΤΟΣ ΝΙΚΟΛΑΟΣ του Ηλία,ΝΙΚΟΥ ΕΡΩΤΟΚΡΙΤΟΣ του Διονυσίου,ΕΝΩΝΩ ΣΥΜΜΑΧΙΑ ΕΛΕΥΘΕΡΙΑΣ,ΠΑΠΟΥΤΣΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Χρήστου,Κ.Κ.Ε. (μ-λ),ΜΟΥΚΑΣ ΒΑΣΙΛΕΙΟΣ του Ιωάννη,Ο.Κ.Δ.Ε.,ΖΑΚΑΣ ΧΡΗΣΤΟΣ του Γρηγορίου,ΑΝΤ.ΑΡ.ΣΥ.Α.,ΓΚΟΥΓΙΑΝΟΥ- ΖΙΑΚΑ ΠΕΛΑΓΙΑ του Δημητρίου,ΜΑΝΙΚΑΣ ΔΗΜΟΣΘΕΝΗΣ του Σταύρου,ΝΑΝΟΣ ΕΥΑΓΓΕΛΟΣ του Σωτηρίου,ΣΙΑΦΑΚΑ ΑΘΗΝΑ του Γεωργίου,Κίνημα 21,ΝΤΟΣΤΑΣ ΓΕΩΡΓΙΟΣ του Χαρίση,ΕΘΝΙΚΗ ΔΗΜΙΟΥΡΓΙΑ,ΠΑΛΤΑΟΓΛΟΥ ΠΑΝΑΓΙΩΤΑ του Γεωργίου,ΠΑΠΑΚΩΣΤΑΣ ΓΕΩΡΓΙΟΣ του Χρήστου,ΝΙΚΗ,ΚΑΤΣΙΜΠΟΥΡΔΑΣ ΔΗΜΗΤΡΙΟΣ του Αθανασίου,ΜΟΝΔΕΛΟΥ ΑΝΤΙΓΟΝΗ του Αναστασίου,κοινωνία αξιών,ΤΣΕΛΑΛΙΔΟΥ ΧΡΥΣΑΝΘΗ (ΧΡΥΣΑ) του Ευσταθίου,ΒΟΡΕΙΑ ΛΕΓΚΑ - ΚΡΑΜΑ,ΚΥΡΙΑΚΟΥ ΒΑΣΙΛΕΙΟΣ του Νικολάου,Ο.Α.Κ.Κ.Ε.,ΔΕΛΗΝΑΟΥΜΗΣ ΚΩΝΣΤΑΝΤΙΝΟΣ του Αλεξάνδρου,Μ-Λ Κ.Κ.Ε.,ΑΘΑΝΑΣΙΟΥ ΧΡΥΣΑΝΘΗ του Παντελή,Ελλήνων Συνέλευσις,ΚΑΤΣΑΡΟΥ ΑΜΑΛΙΑ του Σωκράτη,ΜΑΖΗΣ ΙΩΑΝΝΗΣ του Αθανασίου,Ένωση Κεντρώων,ΧΑΤΖΗΣ ΙΩΑΝΝΗΣ του Παναγιώτη,ΤΩΡΑ ΟΛΟΙ ΜΑΖΙ (Τ.ΟΛ.ΜΑ),ΔΡΑΓΟΥΜΑΝΙΩΤΗ ΕΥΓΕΝΙΑ του Αθανασίου,ΣΥΜΜΑΧΙΑ ΑΝΑΤΡΟΠΗΣ,ΣΑΛΙΑΡΗ ΕΥΓΕΝΙΑ του Ηλία,ΣΙΑΡΚΟΣ ΔΗΜΗΤΡΙΟΣ του Γεωργίου,ΕΛΕΥΘΕΡΟΙ ΞΑΝΑ,ΚΑΡΑΘΑΝΑΣΗ ΙΩΑΝΝΑ του Θεόδωρου,ΠΝΟΗ ΔΗΜΟΚΡΑΤΙΑΣ,ΤΑΓΚΑΣ ΧΡΗΣΤΟΣ του Δημητρίου,ΠΡΑΣΙΝΟ ΚΙΝΗΜΑ,ΤΖΑΚΟΥ ΠΟΛΥΞΕΝΗ του Πέτρου,ΤΟΛΗΣ ΓΕΩΡΓΙΟΣ του Κωνσταντίνου,ΕΝΟΤΗΤΑ - ΑΛΗΘΕΙΑ ΕΝ.Α,ΣΟΛΔΑΤΟΥ ΕΙΡΗΝΗ του Ζώη,Πλεύση Ελευθερίας - Ζωή Κωνστ.,ΤΣΕΤΣΟΥ ΑΝΘΟΥΛΑ του Βασιλείου
21 - Πρέβεζας,94 E.T. Δήμου Πρέβεζας,541,311,10,1,11,300,101,30,5,54,2,79,28,6,33,4,31,9,3,15,2,45,8,2,1,24,14,1,3,3,7,0,0,0,2,4,4,1,1,0,0,1,0,0,1,0,3,2,1,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,2,0,0,0,0,2,1,3,2
21 - Πρέβεζας,95 E.T. Δήμου Πρέβεζας,386,259,5,3,8,251,133,74,3,17,33,36,13,2,13,0,46,2,7,36,1,4,0,1,0,2,5,2,0,1,2,1,0,0,0,3,1,0,0,1,1,3,1,0,1,0,3,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,3,2,1,1,1,0,0,0,0,0,0,0,5,1
21 - Πρέβεζας,96 E.T. Δήμου Πρέβεζας,390,238,5,1,6,232,95,46,0,30,16,50,16,5,22,0,28,2,4,14,2,13,0,1,0,8,5,2,2,0,1,0,0,1,0,12,11,0,0,0,0,0,0,0,0,0,9,9,1,0,0,9,6,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,1,2,1,1,1,1,1,1,0,1,1,1,1
21 - Πρέβεζας,97 E.T. Δήμου Πρέβεζας,445,234,3,0,3,231,102,43,3,44,4,35,11,6,12,2,46,3,4,33,0,11,6,2,1,1,13,8,2,2,5,2,2,0,1,6,5,0,0,0,0,0,0,0,0,0,3,3,0,0,0,2,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,3,0,0,0,0,1,0,1,0,0,2,2
21 - Πρέβεζας,98 E.T. Δήμου Πρέβεζας,429,221,3,1,4,217,95,53,7,30,5,29,10,1,12,2,45,3,14,25,2,4,1,0,1,2,17,12,0,2,3,1,1,1,0,8,8,0,0,0,0,0,0,0,0,0,5,3,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,4,3
21 - Πρέβεζας,99 E.T. Δήμου Πρέβεζας,462,254,4,2,6,248,98,44,5,41,1,63,14,1,35,0,26,2,8,10,1,14,4,3,0,5,15,8,3,0,2,0,0,0,2,9,9,0,0,1,1,1,0,0,0,0,1,1,2,1,1,3,2,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,2,2,1,0,1,0,1,2,2,4,4
21 - Πρέβεζας,100 E.T. Δήμου Πρέβεζας,283,150,1,3,4,146,57,23,3,22,4,32,3,7,15,1,16,9,2,5,0,19,3,0,2,14,1,0,0,0,2,0,0,0,1,4,4,0,0,0,0,1,0,0,1,0,0,0,7,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,1,0,0,2,2,0,0,0,1,1
21 - Πρέβεζας,101 E.T. Δήμου Πρέβεζας,441,304,3,4,7,297,155,66,2,70,4,60,15,16,22,1,30,9,10,9,0,19,9,1,2,5,7,5,1,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,2,2,2,0,2,3,3,0,1,1,1,0,0,0,1,1,4,0,3,0,0,0,0,3,2,0,1,0,1,1,0,0,0,0,0,5,4
21 - Πρέβεζας,102 E.T. Δήμου Πρέβεζας,168,114,3,1,4,110,51,28,3,7,2,21,6,0,11,2,18,0,7,5,2,4,2,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,5,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1
21 - Πρέβεζας,103 E.T. Δήμου Πρέβεζας,539,358,5,3,8,350,145,71,3,56,2,90,28,4,46,1,49,11,21,10,3,18,5,1,6,4,3,2,0,0,12,0,2,4,1,12,12,0,0,0,0,1,0,0,1,0,1,1,2,0,1,6,1,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,4,4,1,1
21 - Πρέβεζας,104 E.T. Δήμου Πρέβεζας,558,393,3,1,4,389,180,53,6,92,11,105,29,6,52,1,39,11,11,11,6,17,2,4,2,4,11,6,2,1,5,1,3,0,0,8,8,0,0,0,0,1,0,0,1,0,0,0,2,0,0,4,0,1,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,6,2,4,3
21 - Πρέβεζας,105 E.T. Δήμου Πρέβεζας,412,277,3,0,3,274,89,45,0,29,1,46,11,1,27,1,30,4,8,12,4,67,2,1,0,57,5,2,0,2,4,2,0,0,0,4,4,0,0,0,0,5,0,0,1,4,1,1,3,0,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,8,8,7,6
21 - Πρέβεζας,106 E.T. Δήμου Πρέβεζας,469,279,3,1,4,275,118,56,1,42,8,87,36,1,35,1,31,5,12,10,2,22,5,1,6,2,2,0,1,0,4,0,1,0,3,2,2,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,2,0
21 - Πρέβεζας,107 E.T. Δήμου Πρέβεζας,485,315,3,2,5,310,108,77,1,16,8,91,43,2,40,0,58,6,13,24,5,25,2,2,13,5,2,2,0,0,3,1,0,0,1,7,6,0,0,0,0,1,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,1,1,0,1,1,5,1
21 - Πρέβεζας,108 E.T. Δήμου Πρέβεζας,475,271,6,0,6,265,106,71,6,18,6,74,23,3,42,1,31,3,11,6,5,20,2,2,5,3,4,2,1,0,2,1,0,0,0,7,6,1,0,0,0,5,0,0,4,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,1,0,0,2,2,2,1
21 - Πρέβεζας,109 E.T. Δήμου Πρέβεζας,495,299,3,2,5,294,133,85,2,27,7,77,32,6,30,1,31,3,6,13,6,20,0,3,5,5,9,0,2,2,2,0,0,0,0,2,2,1,1,0,0,2,0,0,1,0,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,2,2,2,0,1,2,0,3,1
21 - Πρέβεζας,110 E.T. Δήμου Πρέβεζας,299,149,0,0,0,149,80,36,1,37,1,44,9,2,22,4,11,0,4,4,0,12,1,9,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21 - Πρέβεζας,111 E.T. Δήμου Πρέβεζας,454,176,1,0,1,175,82,42,4,29,3,33,9,2,13,0,32,9,4,16,2,7,0,2,0,1,2,0,0,1,5,2,0,0,2,0,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,2,0,1,0,0,5,2
21 - Πρέβεζας,112 E.T. Δήμου Πρέβεζας,283,179,1,1,2,177,44,12,0,28,2,63,38,3,18,0,35,2,18,9,2,22,4,7,1,3,2,0,1,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1
21 - Πρέβεζας,113 E.T. Δήμου Πρέβεζας,189,83,0,0,0,83,27,11,0,13,0,26,5,3,10,2,19,3,1,11,1,3,0,2,0,1,4,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21 - Πρέβεζας,114 E.T. Δήμου Πρέβεζας,152,93,0,0,0,93,15,7,0,6,0,38,18,3,12,0,13,4,1,3,2,15,0,4,0,3,2,1,0,0,1,1,0,0,0,0,0,2,1,1,1,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0
21 - Πρέβεζας,115 E.T. Δήμου Πρέβεζας,192,95,0,0,0,95,20,9,0,10,0,34,12,5,13,0,32,2,18,6,5,0,0,0,0,0,2,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
21 - Πρέβεζας,116 E.T. Δήμου Πρέβεζας,91,44,0,1,1,43,24,10,1,11,1,12,5,0,4,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0
21 - Πρέβεζας,117 E.T. Δήμου Πρέβεζας,298,131,3,0,3,128,72,31,3,34,2,12,5,2,4,0,23,1,7,10,2,3,1,0,0,0,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,2,0,0,6,5,1,0,0,0,0,0,0,2,0
21 - Πρέβεζας,118 E.T. Δήμου Πρέβεζας,353,197,5,3,8,189,70,22,1,35,2,60,17,5,34,2,32,4,4,14,4,10,4,0,3,1,2,2,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,3,2
21 - Πρέβεζας,119 E.T. Δήμου Πρέβεζας,358,231,3,0,3,228,91,33,2,44,5,75,25,3,30,6,40,10,5,13,10,10,1,4,0,2,6,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,2,1
21 - Πρέβεζας,120 E.T. Δήμου Πρέβεζας,158,84,2,0,2,82,45,31,1,9,1,15,7,2,5,1,10,4,0,4,1,6,1,4,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
21 - Πρέβεζας,121 E.T. Δήμου Πρέβεζας,407,244,3,1,4,240,66,33,1,22,4,63,47,1,6,2,31,6,13,9,2,58,7,20,1,11,2,0,0,0,5,1,0,1,0,4,2,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,2,0,0,0,0,1,1,3,0
21 - Πρέβεζας,122 E.T. Δήμου Πρέβεζας,414,243,2,1,3,240,80,25,1,40,1,76,48,2,18,0,14,4,2,4,0,55,10,20,2,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,1,1,0,0,0,0,0,3,0
21 - Πρέβεζας,123 E.T. Δήμου Πρέβεζας,387,225,0,1,1,224,84,30,5,35,1,54,43,1,6,0,25,6,5,10,2,45,3,19,3,6,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,0,2,2
21 - Πρέβεζας,124 E.T. Δήμου Πρέβεζας,414,265,0,3,3,262,110,55,0,46,1,56,41,0,9,0,19,0,8,4,4,46,8,19,1,6,6,1,0,0,5,0,0,0,2,1,1,3,1,0,0,2,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,5,1,0,0,0,0,0,1,1
21 - Πρέβεζας,125 E.T. Δήμου Πρέβεζας,540,341,5,1,6,335,109,56,12,27,9,87,29,6,21,4,54,6,13,28,1,43,18,5,4,4,8,1,2,1,9,1,0,4,1,4,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,2,0,0,2,0,0,2,2,4,3
21 - Πρέβεζας,126 E.T. Δήμου Πρέβεζας,534,354,9,1,10,344,111,54,7,30,10,90,23,2,34,14,56,13,15,19,1,31,14,4,3,4,7,3,0,2,6,3,2,0,1,5,5,1,1,0,0,6,2,0,2,0,0,0,0,0,0,6,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,5,0,2,4,4,0,0,0,0,0,3,1,11,8
21 - Πρέβεζας,127 E.T. Δήμου Πρέβεζας,563,351,5,1,6,345,106,56,10,23,4,98,30,10,32,14,47,5,17,19,0,34,14,2,4,3,2,0,0,1,16,1,4,2,3,7,6,1,0,0,0,5,1,0,4,0,3,0,3,1,1,6,2,3,0,0,0,0,1,0,0,0,0,0,0,2,2,0,0,2,1,0,1,1,1,0,3,1,0,0,0,7,6
21 - Πρέβεζας,128 E.T. Δήμου Πρέβεζας,531,346,17,2,19,327,136,68,11,26,9,79,23,5,37,7,40,9,7,11,3,25,10,4,1,6,12,4,2,0,3,0,1,1,0,1,1,0,0,0,0,9,4,1,2,1,0,0,5,0,3,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,1,2,1,0,3,3,1,1
21 - Πρέβεζας,129 E.T. Δήμου Πρέβεζας,531,359,4,1,5,354,133,58,11,45,8,92,19,7,43,13,58,5,16,35,0,26,10,2,4,2,10,2,0,1,11,2,2,2,0,6,5,0,0,0,0,1,0,0,0,0,1,0,4,0,3,2,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,6,3
21 - Πρέβεζας,130 E.T. Δήμου Πρέβεζας,525,325,6,4,10,315,109,48,8,46,4,93,24,5,47,5,45,5,14,23,1,24,5,3,5,3,6,1,2,0,11,3,5,1,1,2,2,0,0,0,0,5,1,0,0,1,1,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,2,2,1,1,1,0,1,1,1,7,4
21 - Πρέβεζας,131 E.T. Δήμου Πρέβεζας,537,340,7,6,13,327,138,67,6,47,8,73,28,4,20,5,40,0,10,23,1,32,16,3,5,3,3,2,0,0,8,1,1,4,0,7,7,0,0,0,0,5,0,0,3,2,1,1,4,0,2,4,0,1,0,0,0,0,1,0,2,1,2,0,1,3,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1
21 - Πρέβεζας,132 E.T. Δήμου Πρέβεζας,514,314,6,2,8,306,130,58,12,42,10,68,19,4,29,2,28,2,10,13,0,27,9,5,4,2,8,2,1,2,12,3,0,5,2,6,6,0,0,0,0,1,0,0,1,0,3,2,1,1,0,6,4,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,3,0,1,0,0,1,0,3,1,0,2,2,5,3
21 - Πρέβεζας,133 E.T. Δήμου Πρέβεζας,533,344,21,1,22,322,104,42,6,37,11,73,29,6,30,4,51,8,7,30,5,48,18,7,2,7,4,1,1,0,10,2,3,0,2,7,7,0,0,0,0,3,0,0,3,0,3,3,1,0,1,6,4,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,1,1,0,0,0,0,0,0,4,4,2,0
21 - Πρέβεζας,134 E.T. Δήμου Πρέβεζας,523,335,6,4,10,325,116,48,9,32,13,96,26,6,35,12,52,5,14,29,1,19,5,2,3,2,2,1,0,0,9,2,3,1,0,10,9,0,0,0,0,6,0,0,3,2,2,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,2,1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,4,2
21 - Πρέβεζας,135 E.T. Δήμου Πρέβεζας,524,358,3,1,4,354,122,54,11,37,14,82,24,3,39,3,47,9,7,27,1,39,14,6,7,3,8,3,1,1,8,2,4,0,1,9,9,0,0,0,0,4,1,0,3,0,1,1,1,0,1,7,1,4,0,0,0,0,0,0,0,0,1,0,1,4,2,0,0,8,4,2,0,0,0,0,1,0,0,2,1,10,3
21 - Πρέβεζας,136 E.T. Δήμου Πρέβεζας,538,337,5,0,5,332,101,62,10,23,3,97,34,4,34,10,42,6,18,18,0,52,16,11,6,8,5,3,1,0,15,1,3,7,2,3,2,0,0,0,0,5,0,1,3,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,3,0,3,1
21 - Πρέβεζας,137 E.T. Δήμου Πρέβεζας,551,353,9,2,11,342,124,64,16,23,9,85,33,4,32,7,40,2,7,22,1,28,11,3,0,7,9,2,4,0,9,1,1,0,4,6,6,3,2,0,0,1,0,1,0,0,4,0,3,1,0,7,1,3,0,0,0,0,0,0,0,0,4,1,3,1,0,0,0,3,2,0,5,1,2,0,2,1,0,3,3,3,3
21 - Πρέβεζας,138 E.T. Δήμου Πρέβεζας,524,342,7,3,10,332,128,62,12,34,5,90,32,5,34,9,36,3,5,22,2,37,12,1,7,11,5,2,0,2,8,0,4,1,1,4,4,0,0,0,0,2,0,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,1,1,1,0,2,1,0,2,2,9,6
21 - Πρέβεζας,139 E.T. Δήμου Πρέβεζας,544,352,6,2,8,344,133,66,3,40,12,84,23,5,34,4,39,8,3,20,3,32,11,4,4,4,7,1,2,1,12,2,2,3,1,3,2,0,0,0,0,5,0,0,5,0,3,1,4,1,2,6,2,2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,2,0,0,5,5,5,3
21 - Πρέβεζας,140 E.T. Δήμου Πρέβεζας,533,340,7,2,9,331,104,56,8,27,9,104,44,6,33,5,40,6,7,19,2,39,22,1,8,4,7,4,1,1,7,2,0,2,3,7,6,2,0,0,0,2,0,0,1,0,0,0,1,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,2,0,0,5,2,0,1,1,5,4
21 - Πρέβεζας,141 E.T. Δήμου Πρέβεζας,536,350,6,0,6,344,129,73,9,25,7,106,33,6,46,3,49,5,13,20,1,16,6,2,1,3,8,2,2,1,11,5,2,0,0,2,2,0,0,0,0,1,0,0,1,0,2,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,9,7
21 - Πρέβεζας,142 E.T. Δήμου Πρέβεζας,508,335,4,1,5,330,116,64,7,21,9,91,39,3,32,7,48,5,9,25,0,24,13,0,3,4,5,0,1,1,12,1,1,1,1,10,9,0,0,0,0,1,0,0,0,0,2,1,2,0,1,3,2,0,0,0,2,0,0,0,0,0,2,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,8,4
21 - Πρέβεζας,143 E.T. Δήμου Πρέβεζας,518,334,3,2,5,329,156,86,8,40,12,79,34,2,29,7,28,3,8,13,1,27,11,3,1,3,4,1,0,1,8,0,2,2,2,3,2,0,0,0,0,0,0,0,0,0,1,0,2,1,0,9,2,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,1,0,3,3,1,1,0,0,0,0,0,3,3
21 - Πρέβεζας,144 E.T. Δήμου Πρέβεζας,533,335,1,2,3,332,107,52,7,30,9,85,41,2,22,7,32,3,9,13,3,62,25,7,13,9,10,3,3,0,6,1,1,0,0,3,3,1,1,0,0,1,0,0,0,1,2,1,2,0,2,3,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,0,0,3,2,0,0,0,10,7
21 - Πρέβεζας,145 E.T. Δήμου Πρέβεζας,515,362,10,4,14,348,124,50,7,49,12,97,36,9,32,9,40,5,5,25,1,31,12,7,4,4,6,6,0,0,9,1,1,0,5,8,8,0,0,0,0,3,0,0,3,0,1,0,1,1,0,4,3,1,0,0,1,1,0,0,0,0,3,0,1,0,0,1,0,8,5,2,1,1,1,0,2,1,0,2,2,5,3
21 - Πρέβεζας,146 E.T. Δήμου Πρέβεζας,551,386,8,2,10,376,152,66,12,48,9,83,30,6,27,7,41,5,13,15,4,32,20,4,3,4,14,6,1,0,13,0,2,1,4,5,5,0,0,0,0,5,0,0,3,0,1,0,5,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,3,2,0,1,1,1,1,6,3,0,6,6,4,0
21 - Πρέβεζας,147 E.T. Δήμου Πρέβεζας,542,380,8,3,11,369,135,56,14,34,14,106,41,4,36,11,59,8,12,28,6,37,10,5,3,5,4,2,0,0,0,0,0,0,0,7,4,0,0,0,0,1,0,0,1,0,1,0,4,0,3,3,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,2,1,0,0,0,1,1,1,1,0,2,1,4,3
